 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "1.0.17   "
 Date_of_run_____________________________________________________________ (date)________________________     "30/10/2020"
 Time_of_run_____________________________________________________________ (time)________________________     "14:40"
 User____________________________________________________________________ (username)____________________     "dshort"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "michael's test file
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "1.0.17-409-g7c7b1b4f"
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "develop"
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int"
 Input_filename__________________________________________________________ (fileprefix)__________________     "                                                                                                                                                                                                        "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             39
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             21
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.4733E-06 OP
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      4.0722E-07 OP
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             48 OP
 bt______________________________________________________________________ (itvar001)____________________      5.5580E+00
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.8413E-01
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      1.8499E-01
 rmajor__________________________________________________________________ (itvar002)____________________      1.1016E+01
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.2240E+00
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      8.4620E-01
 te______________________________________________________________________ (itvar003)____________________      1.4958E+01
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.1322E+00
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      6.4809E-02
 beta____________________________________________________________________ (itvar004)____________________      3.0384E-02
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.8616E-01
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      2.9413E-02
 dene____________________________________________________________________ (itvar005)____________________      6.9000E+19
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      8.6511E-01
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      0.0000E+00
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00
 hfact___________________________________________________________________ (itvar007)____________________      1.0556E+00
 hfact_(final_value/initial_value)_______________________________________ (xcm007)______________________      9.5963E-01
 hfact_(range_normalised)________________________________________________ (nitvar007)___________________      9.5559E-01
 tfcth___________________________________________________________________ (itvar008)____________________      1.3649E+00
 tfcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.2999E+00
 tfcth_(range_normalised)________________________________________________ (nitvar008)___________________      1.9221E-01
 fwalld__________________________________________________________________ (itvar009)____________________      1.1490E-01
 fwalld_(final_value/initial_value)______________________________________ (xcm009)______________________      8.8221E-01
 fwalld_(range_normalised)_______________________________________________ (nitvar009)___________________      1.1401E-01
 ohcth___________________________________________________________________ (itvar010)____________________      1.1575E+00
 ohcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      1.4046E+00
 ohcth_(range_normalised)________________________________________________ (nitvar010)___________________      1.1487E-01
 q_______________________________________________________________________ (itvar011)____________________      3.0000E+00
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      9.2974E-01
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      0.0000E+00
 bore____________________________________________________________________ (itvar012)____________________      3.0645E+00
 bore_(final_value/initial_value)________________________________________ (xcm012)______________________      1.5322E+00
 bore_(range_normalised)_________________________________________________ (nitvar012)___________________      2.9944E-01
 fbetatry________________________________________________________________ (itvar013)____________________      4.7483E-01
 fbetatry_(final_value/initial_value)____________________________________ (xcm013)______________________      9.8184E-01
 fbetatry_(range_normalised)_____________________________________________ (nitvar013)___________________      4.7430E-01
 coheof__________________________________________________________________ (itvar014)____________________      6.8023E+06
 coheof_(final_value/initial_value)______________________________________ (xcm014)______________________      5.0518E-01
 coheof_(range_normalised)_______________________________________________ (nitvar014)___________________      6.7090E-02
 fjohc___________________________________________________________________ (itvar015)____________________      5.6201E-02
 fjohc_(final_value/initial_value)_______________________________________ (xcm015)______________________      2.2480E-01
 fjohc_(range_normalised)________________________________________________ (nitvar015)___________________      1.9250E-01
 fjohc0__________________________________________________________________ (itvar016)____________________      7.2302E-02
 fjohc0_(final_value/initial_value)______________________________________ (xcm016)______________________      2.8921E-01
 fjohc0_(range_normalised)_______________________________________________ (nitvar016)___________________      2.8635E-01
 fcohbop_________________________________________________________________ (itvar017)____________________      1.0000E+00
 fcohbop_(final_value/initial_value)_____________________________________ (xcm017)______________________      1.0685E+00
 fcohbop_(range_normalised)______________________________________________ (nitvar017)___________________      1.0000E+00
 gapoh___________________________________________________________________ (itvar018)____________________      5.0000E-02
 gapoh_(final_value/initial_value)_______________________________________ (xcm018)______________________      1.0000E+00
 gapoh_(range_normalised)________________________________________________ (nitvar018)___________________      0.0000E+00
 fvsbrnni________________________________________________________________ (itvar019)____________________      4.1083E-01
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm019)______________________      9.2057E-01
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar019)___________________      4.1024E-01
 fstrcase________________________________________________________________ (itvar020)____________________      1.0000E+00
 fstrcase_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0000E+00
 fstrcase_(range_normalised)_____________________________________________ (nitvar020)___________________      1.0000E+00
 fstrcond________________________________________________________________ (itvar021)____________________      9.2952E-01
 fstrcond_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0698E+00
 fstrcond_(range_normalised)_____________________________________________ (nitvar021)___________________      9.2945E-01
 fiooic__________________________________________________________________ (itvar022)____________________      5.0000E-01
 fiooic_(final_value/initial_value)______________________________________ (xcm022)______________________      1.3863E+00
 fiooic_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00
 fvdump__________________________________________________________________ (itvar023)____________________      7.2267E-01
 fvdump_(final_value/initial_value)______________________________________ (xcm023)______________________      7.2267E-01
 fvdump_(range_normalised)_______________________________________________ (nitvar023)___________________      7.2239E-01
 vdalw___________________________________________________________________ (itvar024)____________________      1.0117E+02
 vdalw_(final_value/initial_value)_______________________________________ (xcm024)______________________      3.3722E+00
 vdalw_(range_normalised)________________________________________________ (nitvar024)___________________      1.0117E-04
 fjprot__________________________________________________________________ (itvar025)____________________      1.0000E+00
 fjprot_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0000E+00
 fjprot_(range_normalised)_______________________________________________ (nitvar025)___________________      1.0000E+00
 tdmptf__________________________________________________________________ (itvar026)____________________      1.0000E+01
 tdmptf_(final_value/initial_value)______________________________________ (xcm026)______________________      3.3333E-01
 tdmptf_(range_normalised)_______________________________________________ (nitvar026)___________________      1.8504E-17
 thkcas__________________________________________________________________ (itvar027)____________________      5.9120E-01
 thkcas_(final_value/initial_value)______________________________________ (xcm027)______________________      1.2040E+00
 thkcas_(range_normalised)_______________________________________________ (nitvar027)___________________      5.6968E-01
 thwcndut________________________________________________________________ (itvar028)____________________      8.0000E-03
 thwcndut_(final_value/initial_value)____________________________________ (xcm028)______________________      1.0000E+00
 thwcndut_(range_normalised)_____________________________________________ (nitvar028)___________________      0.0000E+00
 fcutfsu_________________________________________________________________ (itvar029)____________________      6.7581E-01
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm029)______________________      1.6895E+00
 fcutfsu_(range_normalised)______________________________________________ (nitvar029)___________________      4.5969E-01
 cpttf___________________________________________________________________ (itvar030)____________________      3.7922E+04
 cpttf_(final_value/initial_value)_______________________________________ (xcm030)______________________      5.0562E-01
 cpttf_(range_normalised)________________________________________________ (nitvar030)___________________      3.4902E-01
 gapds___________________________________________________________________ (itvar031)____________________      1.2000E-01
 gapds_(final_value/initial_value)_______________________________________ (xcm031)______________________      1.9672E+00
 gapds_(range_normalised)________________________________________________ (nitvar031)___________________      0.0000E+00
 ftpeak__________________________________________________________________ (itvar032)____________________      1.0000E+00
 ftpeak_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0000E+00
 ftpeak_(range_normalised)_______________________________________________ (nitvar032)___________________      1.0000E+00
 tohs____________________________________________________________________ (itvar033)____________________      1.5995E+02
 tohs_(final_value/initial_value)________________________________________ (xcm033)______________________      1.9994E+00
 tohs_(range_normalised)_________________________________________________ (nitvar033)___________________      1.5986E-01
 fimpvar_________________________________________________________________ (itvar034)____________________      2.6081E-04
 fimpvar_(final_value/initial_value)_____________________________________ (xcm034)______________________      5.9274E-01
 fimpvar_(range_normalised)______________________________________________ (nitvar034)___________________      2.5983E-02
 flhthresh_______________________________________________________________ (itvar035)____________________      1.2336E+00
 flhthresh_(final_value/initial_value)___________________________________ (xcm035)______________________      9.6942E-01
 flhthresh_(range_normalised)____________________________________________ (nitvar035)___________________      2.3358E-07
 ralpne__________________________________________________________________ (itvar036)____________________      1.5000E-01
 ralpne_(final_value/initial_value)______________________________________ (xcm036)______________________      1.5000E+00
 ralpne_(range_normalised)_______________________________________________ (nitvar036)___________________      1.0000E+00
 ftaulimit_______________________________________________________________ (itvar037)____________________      6.1908E-01
 ftaulimit_(final_value/initial_value)___________________________________ (xcm037)______________________      6.1908E-01
 ftaulimit_(range_normalised)____________________________________________ (nitvar037)___________________      6.1869E-01
 fw_channel_len__________________________________________________________ (itvar038)____________________      1.2239E+01
 fw_channel_len_(final_value/initial_value)______________________________ (xcm038)______________________      1.7484E+00
 fw_channel_len_(range_normalised)_______________________________________ (nitvar038)___________________      1.2238E-02
 fpoloidalpower__________________________________________________________ (itvar039)____________________      1.0000E+00
 fpoloidalpower_(final_value/initial_value)______________________________ (xcm039)______________________      1.0000E+00
 fpoloidalpower_(range_normalised)_______________________________________ (nitvar039)___________________      1.0000E+00
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -6.0259E-10
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      1.6298E-09
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________     -4.3272E-12
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      5.8127E-09
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -7.5207E-13
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________     -1.4946E-06
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -1.6637E-08
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________     -6.0304E-08
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -7.0313E-10
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________      6.2843E-09
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________      6.5531E-09
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -1.2450E-10
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________     -3.9400E-09
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________     -4.2115E-09
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -2.1032E-10
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________     -1.6126E-08
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -1.5963E-10
 First_wall_peak_temperature_limit_normalised_residue____________________ (normres018)__________________      6.9388E-09
 Psep_/_R_upper_limit______________normalised_residue____________________ (normres019)__________________      1.5371E-08
 taup/taueff_______________________normalised_residue____________________ (normres020)__________________      4.4872E-10
 Rate_of_change_of_energy_in_field_normalised_residue____________________ (normres021)__________________     -2.4083E-08
 # Final Feasible Point #
 # Plant Availability (2014 Model) #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000E+00
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000E+00
 First_wall_/_blanket_lifetime_(FPY)_____________________________________ (bktlife)_____________________      5.4396E+00 OP
